2022-05-30 14:17:42 Config:
{'batch_size': 1,
 'crop': False,
 'crop_pad': 0,
 'dataset': '../dataset/MPII_HumanPoseDataset_SinglePersonDetection/cropped/dataset.mat',
 'dataset_type': 'mpii',
 'display_iters': 20,
 'fg_fraction': 0.25,
 'global_scale': 0.8452830189,
 'init_weights': 'weight/resnet/resnet_v1_101.ckpt',
 'intermediate_supervision': True,
 'intermediate_supervision_layer': 12,
 'location_refinement': True,
 'locref_huber_loss': True,
 'locref_loss_weight': 0.05,
 'locref_stdev': 7.2801,
 'log_dir': 'log',
 'max_input_size': 850,
 'mean_pixel': [123.68, 116.779, 103.939],
 'mirror': True,
 'multi_step': [[0.005, 10000],
                [0.02, 430000],
                [0.002, 730000],
                [0.001, 1030000]],
 'net_type': 'resnet_101',
 'optimizer': 'sgd',
 'pairwise_huber_loss': True,
 'pairwise_loss_weight': 1.0,
 'pairwise_predict': False,
 'pairwise_stats_collect': False,
 'pairwise_stats_fn': 'pairwise_stats.mat',
 'pos_dist_thresh': 17,
 'regularize': False,
 'save_iters': 60000,
 'scale_jitter_lo': 0.85,
 'scale_jitter_up': 1.15,
 'scoremap_dir': 'test',
 'shuffle': True,
 'snapshot_prefix': 'snapshot',
 'sparse_graph': [],
 'stride': 8.0,
 'tensorflow_pairwise_order': True,
 'use_gt_segm': False,
 'video': False,
 'video_batch': False,
 'weigh_negatives': False,
 'weigh_only_present_joints': False,
 'weigh_part_predictions': False,
 'weight_decay': 0.0001}
